Geography,State Fips,County Fips,Year,Month,Month Code,week,Initial Claims,Pct. Change
"Harrison County, IN",18,61,2020,March,3,11,12,100.00%
"Harrison County, IN",18,61,2020,March,3,12,308,100.00%
"Harrison County, IN",18,61,2020,March,3,13,686,5616.70%
"Harrison County, IN",18,61,2020,April,4,14,604,4546.20%
"Hendricks County, IN",18,63,2020,January,1,1,64,-9.90%
"Hendricks County, IN",18,63,2020,January,1,2,49,-38.00%
"Hendricks County, IN",18,63,2020,January,1,3,65,35.40%
"Hendricks County, IN",18,63,2020,January,1,4,54,20.00%
"Hendricks County, IN",18,63,2020,February,2,5,38,-17.40%
"Hendricks County, IN",18,63,2020,February,2,6,41,-24.10%
"Hendricks County, IN",18,63,2020,February,2,7,29,-19.40%
"Hendricks County, IN",18,63,2020,February,2,8,21,-48.80%
"Hendricks County, IN",18,63,2020,February,2,9,25,-19.40%
"Hendricks County, IN",18,63,2020,March,3,10,35,-5.40%
"Hendricks County, IN",18,63,2020,March,3,11,25,4.20%
"Hendricks County, IN",18,63,2020,March,3,12,962,3335.70%
"Hendricks County, IN",18,63,2020,March,3,13,"1,532",5792.30%
"Hendricks County, IN",18,63,2020,April,4,14,"1,782",3612.50%
"Henry County, IN",18,65,2020,January,1,1,28,-31.70%
"Henry County, IN",18,65,2020,January,1,2,30,-18.90%
"Henry County, IN",18,65,2020,January,1,3,21,-12.50%
"Henry County, IN",18,65,2020,January,1,4,25,
"Henry County, IN",18,65,2020,February,2,5,20,-13.00%
"Henry County, IN",18,65,2020,February,2,6,20,25.00%
"Henry County, IN",18,65,2020,February,2,7,12,-40.00%
"Henry County, IN",18,65,2020,February,2,8,14,-41.70%
"Henry County, IN",18,65,2020,February,2,9,14,16.70%
"Henry County, IN",18,65,2020,March,3,10,10,-9.10%
"Henry County, IN",18,65,2020,March,3,11,14,100.00%
"Henry County, IN",18,65,2020,March,3,12,318,2790.90%
"Henry County, IN",18,65,2020,March,3,13,859,7058.30%
"Henry County, IN",18,65,2020,April,4,14,827,4252.60%
"Howard County, IN",18,67,2020,January,1,1,58,-1.70%
"Howard County, IN",18,67,2020,January,1,2,67,6.30%
"Howard County, IN",18,67,2020,January,1,3,58,52.60%
"Howard County, IN",18,67,2020,January,1,4,50,31.60%
"Howard County, IN",18,67,2020,February,2,5,32,-17.90%
"Howard County, IN",18,67,2020,February,2,6,31,-3.10%
"Howard County, IN",18,67,2020,February,2,7,30,15.40%
"Howard County, IN",18,67,2020,February,2,8,39,34.50%
"Howard County, IN",18,67,2020,February,2,9,34,9.70%
"Howard County, IN",18,67,2020,March,3,10,27,-20.60%
"Howard County, IN",18,67,2020,March,3,11,120,400.00%
"Howard County, IN",18,67,2020,March,3,12,"1,512",1916.00%
"Howard County, IN",18,67,2020,March,3,13,"4,579",2854.20%
"Howard County, IN",18,67,2020,April,4,14,"1,612",189.40%
"Huntington County, IN",18,69,2020,January,1,1,21,-34.40%
"Huntington County, IN",18,69,2020,January,1,2,23,-39.50%
"Huntington County, IN",18,69,2020,January,1,3,35,66.70%
"Huntington County, IN",18,69,2020,January,1,4,15,-6.30%
"Huntington County, IN",18,69,2020,February,2,5,27,92.90%
"Huntington County, IN",18,69,2020,February,2,6,14,-39.10%
"Huntington County, IN",18,69,2020,February,2,7,11,-21.40%
"Huntington County, IN",18,69,2020,February,2,8,20,17.60%
"Huntington County, IN",18,69,2020,February,2,9,10,-47.40%
"Huntington County, IN",18,69,2020,March,3,10,13,100.00%
"Huntington County, IN",18,69,2020,March,3,11,12,-14.30%
"Huntington County, IN",18,69,2020,March,3,12,304,100.00%
"Huntington County, IN",18,69,2020,March,3,13,"1,180",10627.30%
"Huntington County, IN",18,69,2020,April,4,14,647,100.00%
"Jackson County, IN",18,71,2020,January,1,1,23,
"Jackson County, IN",18,71,2020,January,1,2,30,-9.10%
"Jackson County, IN",18,71,2020,January,1,3,15,-25.00%
"Jackson County, IN",18,71,2020,January,1,4,12,
"Jackson County, IN",18,71,2020,February,2,5,13,-7.10%
"Jackson County, IN",18,71,2020,February,2,6,13,-35.00%
"Jackson County, IN",18,71,2020,February,2,7,,
"Jackson County, IN",18,71,2020,February,2,8,20,100.00%
"Jackson County, IN",18,71,2020,February,2,9,,
"Jackson County, IN",18,71,2020,March,3,10,,
"Jackson County, IN",18,71,2020,March,3,11,,
"Jackson County, IN",18,71,2020,March,3,12,299,2890.00%
"Jackson County, IN",18,71,2020,March,3,13,"1,063",7492.90%
"Jackson County, IN",18,71,2020,April,4,14,"1,071",5255.00%
"Jasper County, IN",18,73,2020,January,1,1,75,56.30%
"Jasper County, IN",18,73,2020,January,1,2,56,80.60%
"Jasper County, IN",18,73,2020,January,1,3,33,3.10%
"Jasper County, IN",18,73,2020,January,1,4,27,-3.60%
"Jasper County, IN",18,73,2020,February,2,5,35,40.00%
"Jasper County, IN",18,73,2020,February,2,6,25,-35.90%
"Jasper County, IN",18,73,2020,February,2,7,17,30.80%
"Jasper County, IN",18,73,2020,February,2,8,26,8.30%
"Jasper County, IN",18,73,2020,February,2,9,16,6.70%
"Jasper County, IN",18,73,2020,March,3,10,12,-25.00%
"Jasper County, IN",18,73,2020,March,3,11,21,90.90%
"Jasper County, IN",18,73,2020,March,3,12,235,1578.60%
"Jasper County, IN",18,73,2020,March,3,13,394,100.00%
"Jasper County, IN",18,73,2020,April,4,14,515,100.00%
"Jay County, IN",18,75,2020,January,1,1,12,9.10%
"Jay County, IN",18,75,2020,January,1,2,,
"Jay County, IN",18,75,2020,January,1,3,,
"Jay County, IN",18,75,2020,January,1,4,,
"Jay County, IN",18,75,2020,February,2,5,,
"Jay County, IN",18,75,2020,February,2,6,,
"Jay County, IN",18,75,2020,February,2,7,,
"Jay County, IN",18,75,2020,February,2,8,,
"Jay County, IN",18,75,2020,February,2,9,,
"Jay County, IN",18,75,2020,March,3,10,,
"Jay County, IN",18,75,2020,March,3,11,,
"Jay County, IN",18,75,2020,March,3,12,98,100.00%
"Jay County, IN",18,75,2020,March,3,13,351,100.00%
"Jay County, IN",18,75,2020,April,4,14,671,100.00%
"Jefferson County, IN",18,77,2020,January,1,1,19,11.80%
"Jefferson County, IN",18,77,2020,January,1,2,18,28.60%
"Jefferson County, IN",18,77,2020,January,1,3,12,100.00%
"Jefferson County, IN",18,77,2020,January,1,4,,
"Jefferson County, IN",18,77,2020,February,2,5,,
"Jefferson County, IN",18,77,2020,February,2,6,10,100.00%
"Jefferson County, IN",18,77,2020,February,2,7,,
"Jefferson County, IN",18,77,2020,February,2,8,,
"Jefferson County, IN",18,77,2020,February,2,9,,
"Jefferson County, IN",18,77,2020,March,3,10,13,100.00%
"Jefferson County, IN",18,77,2020,March,3,11,,
"Jefferson County, IN",18,77,2020,March,3,12,305,100.00%
"Jefferson County, IN",18,77,2020,March,3,13,670,100.00%
"Jefferson County, IN",18,77,2020,April,4,14,595,100.00%
"Jennings County, IN",18,79,2020,January,1,1,18,-47.10%
"Jennings County, IN",18,79,2020,January,1,2,21,-8.70%
"Jennings County, IN",18,79,2020,January,1,3,10,-41.20%
"Jennings County, IN",18,79,2020,January,1,4,11,-26.70%
"Jennings County, IN",18,79,2020,February,2,5,,
"Jennings County, IN",18,79,2020,February,2,6,,
"Jennings County, IN",18,79,2020,February,2,7,,
"Jennings County, IN",18,79,2020,February,2,8,11,100.00%
"Jennings County, IN",18,79,2020,February,2,9,,
"Jennings County, IN",18,79,2020,March,3,10,,
"Jennings County, IN",18,79,2020,March,3,11,,
"Jennings County, IN",18,79,2020,March,3,12,217,100.00%
"Jennings County, IN",18,79,2020,March,3,13,801,100.00%
"Jennings County, IN",18,79,2020,April,4,14,536,100.00%
"Johnson County, IN",18,81,2020,January,1,1,53,-1.90%
"Johnson County, IN",18,81,2020,January,1,2,71,-11.30%
"Johnson County, IN",18,81,2020,January,1,3,53,-20.90%
"Johnson County, IN",18,81,2020,January,1,4,46,-39.50%
"Johnson County, IN",18,81,2020,February,2,5,43,-29.50%
"Johnson County, IN",18,81,2020,February,2,6,43,-23.20%
"Johnson County, IN",18,81,2020,February,2,7,45,-16.70%
"Johnson County, IN",18,81,2020,February,2,8,45,40.60%
"Johnson County, IN",18,81,2020,February,2,9,31,-24.40%
"Johnson County, IN",18,81,2020,March,3,10,46,39.40%
"Johnson County, IN",18,81,2020,March,3,11,31,-6.10%
"Johnson County, IN",18,81,2020,March,3,12,"1,440",6160.90%
"Johnson County, IN",18,81,2020,March,3,13,"2,266",6374.30%
"Johnson County, IN",18,81,2020,April,4,14,"2,343",5614.60%
"Knox County, IN",18,83,2020,January,1,1,19,46.20%
"Knox County, IN",18,83,2020,January,1,2,26,73.30%
"Knox County, IN",18,83,2020,January,1,3,20,100.00%
"Knox County, IN",18,83,2020,January,1,4,26,100.00%
"Knox County, IN",18,83,2020,February,2,5,22,100.00%
"Knox County, IN",18,83,2020,February,2,6,11,100.00%
"Knox County, IN",18,83,2020,February,2,7,10,100.00%
"Knox County, IN",18,83,2020,February,2,8,,
"Knox County, IN",18,83,2020,February,2,9,,
"Knox County, IN",18,83,2020,March,3,10,,
"Knox County, IN",18,83,2020,March,3,11,10,100.00%
"Knox County, IN",18,83,2020,March,3,12,296,100.00%
"Knox County, IN",18,83,2020,March,3,13,614,100.00%
"Knox County, IN",18,83,2020,April,4,14,503,100.00%
"Kosciusko County, IN",18,85,2020,January,1,1,59,25.50%
"Kosciusko County, IN",18,85,2020,January,1,2,89,64.80%
"Kosciusko County, IN",18,85,2020,January,1,3,54,3.80%
"Kosciusko County, IN",18,85,2020,January,1,4,28,12.00%
"Kosciusko County, IN",18,85,2020,February,2,5,24,-31.40%
"Kosciusko County, IN",18,85,2020,February,2,6,57,16.30%
"Kosciusko County, IN",18,85,2020,February,2,7,19,5.60%
"Kosciusko County, IN",18,85,2020,February,2,8,24,-7.70%
"Kosciusko County, IN",18,85,2020,February,2,9,15,-55.90%
"Kosciusko County, IN",18,85,2020,March,3,10,35,-16.70%
"Kosciusko County, IN",18,85,2020,March,3,11,41,36.70%
"Kosciusko County, IN",18,85,2020,March,3,12,468,1237.10%
"Kosciusko County, IN",18,85,2020,March,3,13,"1,945",7380.80%
"Kosciusko County, IN",18,85,2020,April,4,14,"1,583",4697.00%
"LaGrange County, IN",18,87,2020,January,1,1,39,30.00%
"LaGrange County, IN",18,87,2020,January,1,2,29,-3.30%
"LaGrange County, IN",18,87,2020,January,1,3,28,64.70%
"LaGrange County, IN",18,87,2020,January,1,4,12,100.00%
"LaGrange County, IN",18,87,2020,February,2,5,,
"LaGrange County, IN",18,87,2020,February,2,6,,
"LaGrange County, IN",18,87,2020,February,2,7,,
"LaGrange County, IN",18,87,2020,February,2,8,17,30.80%
"LaGrange County, IN",18,87,2020,February,2,9,,
"LaGrange County, IN",18,87,2020,March,3,10,,
"LaGrange County, IN",18,87,2020,March,3,11,,
"LaGrange County, IN",18,87,2020,March,3,12,129,100.00%
"LaGrange County, IN",18,87,2020,March,3,13,"1,484",100.00%
"LaGrange County, IN",18,87,2020,April,4,14,"1,257",100.00%
"Lake County, IN",18,89,2020,January,1,1,399,7.00%
"Lake County, IN",18,89,2020,January,1,2,404,17.40%
"Lake County, IN",18,89,2020,January,1,3,268,-7.60%
"Lake County, IN",18,89,2020,January,1,4,281,22.70%
"Lake County, IN",18,89,2020,February,2,5,253,10.00%
"Lake County, IN",18,89,2020,February,2,6,221,-15.30%
"Lake County, IN",18,89,2020,February,2,7,181,-4.20%
"Lake County, IN",18,89,2020,February,2,8,240,35.60%
"Lake County, IN",18,89,2020,February,2,9,218,5.80%
"Lake County, IN",18,89,2020,March,3,10,204,-62.40%
"Lake County, IN",18,89,2020,March,3,11,175,-15.00%
"Lake County, IN",18,89,2020,March,3,12,"3,820",1810.00%
"Lake County, IN",18,89,2020,March,3,13,"6,414",4119.70%
"Lake County, IN",18,89,2020,April,4,14,"6,972",4125.50%
"LaPorte County, IN",18,91,2020,January,1,1,109,7.90%
"LaPorte County, IN",18,91,2020,January,1,2,83,-27.20%
"LaPorte County, IN",18,91,2020,January,1,3,86,-23.90%
"LaPorte County, IN",18,91,2020,January,1,4,64,-34.70%
"LaPorte County, IN",18,91,2020,February,2,5,77,-17.20%
"LaPorte County, IN",18,91,2020,February,2,6,72,-4.00%
"LaPorte County, IN",18,91,2020,February,2,7,53,10.40%
"LaPorte County, IN",18,91,2020,February,2,8,59,13.50%
"LaPorte County, IN",18,91,2020,February,2,9,42,-8.70%
"LaPorte County, IN",18,91,2020,March,3,10,45,-35.70%
"LaPorte County, IN",18,91,2020,March,3,11,61,48.80%
"LaPorte County, IN",18,91,2020,March,3,12,977,2282.90%
"LaPorte County, IN",18,91,2020,March,3,13,"1,451",4434.40%
"LaPorte County, IN",18,91,2020,April,4,14,"1,461",3552.50%
"Lawrence County, IN",18,93,2020,January,1,1,42,-17.60%
"Lawrence County, IN",18,93,2020,January,1,2,36,-20.00%
"Lawrence County, IN",18,93,2020,January,1,3,23,-23.30%
"Lawrence County, IN",18,93,2020,January,1,4,18,
"Lawrence County, IN",18,93,2020,February,2,5,16,-27.30%
"Lawrence County, IN",18,93,2020,February,2,6,18,5.90%
"Lawrence County, IN",18,93,2020,February,2,7,16,45.50%
"Lawrence County, IN",18,93,2020,February,2,8,16,33.30%
"Lawrence County, IN",18,93,2020,February,2,9,,
"Lawrence County, IN",18,93,2020,March,3,10,10,-33.30%
"Lawrence County, IN",18,93,2020,March,3,11,13,100.00%
"Lawrence County, IN",18,93,2020,March,3,12,308,100.00%
"Lawrence County, IN",18,93,2020,March,3,13,"1,014",7700.00%
"Lawrence County, IN",18,93,2020,April,4,14,613,6030.00%
"Madison County, IN",18,95,2020,January,1,1,126,-11.30%
"Madison County, IN",18,95,2020,January,1,2,117,21.90%
"Madison County, IN",18,95,2020,January,1,3,80,9.60%
"Madison County, IN",18,95,2020,January,1,4,74,8.80%
"Madison County, IN",18,95,2020,February,2,5,59,-4.80%
"Madison County, IN",18,95,2020,February,2,6,62,5.10%
"Madison County, IN",18,95,2020,February,2,7,51,24.40%
"Madison County, IN",18,95,2020,February,2,8,44,7.30%
"Madison County, IN",18,95,2020,February,2,9,42,10.50%
"Madison County, IN",18,95,2020,March,3,10,36,80.00%
"Madison County, IN",18,95,2020,March,3,11,42,16.70%
"Madison County, IN",18,95,2020,March,3,12,"1,135",3238.20%
"Madison County, IN",18,95,2020,March,3,13,"2,442",7300.00%
"Madison County, IN",18,95,2020,April,4,14,"2,287",4384.30%
"Marion County, IN",18,97,2020,January,1,1,453,-14.50%
"Marion County, IN",18,97,2020,January,1,2,591,-21.30%
"Marion County, IN",18,97,2020,January,1,3,468,-25.90%
"Marion County, IN",18,97,2020,January,1,4,420,-11.40%
"Marion County, IN",18,97,2020,February,2,5,416,-20.30%
"Marion County, IN",18,97,2020,February,2,6,410,-9.50%
"Marion County, IN",18,97,2020,February,2,7,382,-8.80%
"Marion County, IN",18,97,2020,February,2,8,348,-9.10%
"Marion County, IN",18,97,2020,February,2,9,324,4.50%
"Marion County, IN",18,97,2020,March,3,10,298,-14.90%
"Marion County, IN",18,97,2020,March,3,11,425,39.80%
"Marion County, IN",18,97,2020,March,3,12,"10,173",3291.00%
"Marion County, IN",18,97,2020,March,3,13,"13,546",5110.00%
"Marion County, IN",18,97,2020,April,4,14,"13,603",3753.50%
"Marshall County, IN",18,99,2020,January,1,1,33,13.80%
"Marshall County, IN",18,99,2020,January,1,2,40,21.20%
"Marshall County, IN",18,99,2020,January,1,3,32,88.20%
"Marshall County, IN",18,99,2020,January,1,4,16,-23.80%
"Marshall County, IN",18,99,2020,February,2,5,21,
"Marshall County, IN",18,99,2020,February,2,6,10,-75.00%
"Marshall County, IN",18,99,2020,February,2,7,16,100.00%
"Marshall County, IN",18,99,2020,February,2,8,17,100.00%
"Marshall County, IN",18,99,2020,February,2,9,11,-31.30%
"Marshall County, IN",18,99,2020,March,3,10,19,90.00%
"Marshall County, IN",18,99,2020,March,3,11,17,100.00%
"Marshall County, IN",18,99,2020,March,3,12,201,100.00%
"Marshall County, IN",18,99,2020,March,3,13,"1,044",100.00%
"Marshall County, IN",18,99,2020,April,4,14,"1,008",9980.00%
"Martin County, IN",18,101,2020,January,1,1,,
"Martin County, IN",18,101,2020,January,1,2,,
"Martin County, IN",18,101,2020,January,1,3,,
"Martin County, IN",18,101,2020,January,1,4,,
"Martin County, IN",18,101,2020,February,2,5,,
"Martin County, IN",18,101,2020,February,2,6,,
"Martin County, IN",18,101,2020,February,2,7,,
"Martin County, IN",18,101,2020,February,2,8,,
"Martin County, IN",18,101,2020,February,2,9,,
"Martin County, IN",18,101,2020,March,3,10,,
"Martin County, IN",18,101,2020,March,3,11,,
"Martin County, IN",18,101,2020,March,3,12,31,
"Martin County, IN",18,101,2020,March,3,13,117,100.00%
"Martin County, IN",18,101,2020,April,4,14,105,100.00%
"Miami County, IN",18,103,2020,January,1,1,37,-11.90%
"Miami County, IN",18,103,2020,January,1,2,45,45.20%
"Miami County, IN",18,103,2020,January,1,3,22,4.80%
"Miami County, IN",18,103,2020,January,1,4,25,38.90%
"Miami County, IN",18,103,2020,February,2,5,11,100.00%
"Miami County, IN",18,103,2020,February,2,6,19,5.60%
"Miami County, IN",18,103,2020,February,2,7,14,-12.50%
"Miami County, IN",18,103,2020,February,2,8,14,-12.50%
"Miami County, IN",18,103,2020,February,2,9,14,27.30%
"Miami County, IN",18,103,2020,March,3,10,16,23.10%
"Miami County, IN",18,103,2020,March,3,11,23,130.00%
"Miami County, IN",18,103,2020,March,3,12,279,771.90%
"Miami County, IN",18,103,2020,March,3,13,"1,022",3093.80%
"Miami County, IN",18,103,2020,April,4,14,491,309.20%
"Monroe County, IN",18,105,2020,January,1,1,52,-8.80%
"Monroe County, IN",18,105,2020,January,1,2,54,-15.60%
"Monroe County, IN",18,105,2020,January,1,3,37,-14.00%
"Monroe County, IN",18,105,2020,January,1,4,34,3.00%
"Monroe County, IN",18,105,2020,February,2,5,21,-53.30%
"Monroe County, IN",18,105,2020,February,2,6,36,12.50%
"Monroe County, IN",18,105,2020,February,2,7,22,-8.30%
"Monroe County, IN",18,105,2020,February,2,8,27,58.80%
"Monroe County, IN",18,105,2020,February,2,9,16,-15.80%
"Monroe County, IN",18,105,2020,March,3,10,21,
"Monroe County, IN",18,105,2020,March,3,11,18,28.60%
"Monroe County, IN",18,105,2020,March,3,12,934,5737.50%
"Monroe County, IN",18,105,2020,March,3,13,"1,627",9470.60%
"Monroe County, IN",18,105,2020,April,4,14,"1,457",7568.40%
"Montgomery County, IN",18,107,2020,January,1,1,15,25.00%
"Montgomery County, IN",18,107,2020,January,1,2,15,-21.10%
"Montgomery County, IN",18,107,2020,January,1,3,13,-18.80%
"Montgomery County, IN",18,107,2020,January,1,4,12,-7.70%
"Montgomery County, IN",18,107,2020,February,2,5,14,-6.70%
"Montgomery County, IN",18,107,2020,February,2,6,15,50.00%
"Montgomery County, IN",18,107,2020,February,2,7,,
"Montgomery County, IN",18,107,2020,February,2,8,,
"Montgomery County, IN",18,107,2020,February,2,9,,
"Montgomery County, IN",18,107,2020,March,3,10,11,-8.30%
"Montgomery County, IN",18,107,2020,March,3,11,,
"Montgomery County, IN",18,107,2020,March,3,12,202,1920.00%
"Montgomery County, IN",18,107,2020,March,3,13,416,100.00%
"Montgomery County, IN",18,107,2020,April,4,14,491,4363.60%
"Morgan County, IN",18,109,2020,January,1,1,60,-3.20%
"Morgan County, IN",18,109,2020,January,1,2,53,-17.20%
"Morgan County, IN",18,109,2020,January,1,3,40,-11.10%
"Morgan County, IN",18,109,2020,January,1,4,31,-41.50%
"Morgan County, IN",18,109,2020,February,2,5,31,-11.40%
"Morgan County, IN",18,109,2020,February,2,6,24,-31.40%
"Morgan County, IN",18,109,2020,February,2,7,22,4.80%
"Morgan County, IN",18,109,2020,February,2,8,14,-44.00%
"Morgan County, IN",18,109,2020,February,2,9,30,100.00%
"Morgan County, IN",18,109,2020,March,3,10,16,-33.30%
"Morgan County, IN",18,109,2020,March,3,11,25,19.00%
"Morgan County, IN",18,109,2020,March,3,12,536,2452.40%
"Morgan County, IN",18,109,2020,March,3,13,908,4678.90%
"Morgan County, IN",18,109,2020,April,4,14,947,5470.60%
"Newton County, IN",18,111,2020,January,1,1,11,100.00%
"Newton County, IN",18,111,2020,January,1,2,,
"Newton County, IN",18,111,2020,January,1,3,,
"Newton County, IN",18,111,2020,January,1,4,,
"Newton County, IN",18,111,2020,February,2,5,11,100.00%
"Newton County, IN",18,111,2020,February,2,6,,
"Newton County, IN",18,111,2020,February,2,7,,
"Newton County, IN",18,111,2020,February,2,8,,
"Newton County, IN",18,111,2020,February,2,9,,
"Newton County, IN",18,111,2020,March,3,10,,
"Newton County, IN",18,111,2020,March,3,11,,
"Newton County, IN",18,111,2020,March,3,12,54,100.00%
"Newton County, IN",18,111,2020,March,3,13,117,100.00%
"Newton County, IN",18,111,2020,April,4,14,142,100.00%
"Noble County, IN",18,113,2020,January,1,1,63,18.90%
"Noble County, IN",18,113,2020,January,1,2,51,18.60%
"Noble County, IN",18,113,2020,January,1,3,44,15.80%
"Noble County, IN",18,113,2020,January,1,4,21,90.90%
"Noble County, IN",18,113,2020,February,2,5,19,-13.60%
"Noble County, IN",18,113,2020,February,2,6,,
"Noble County, IN",18,113,2020,February,2,7,,
"Noble County, IN",18,113,2020,February,2,8,25,78.60%
"Noble County, IN",18,113,2020,February,2,9,29,61.10%
"Noble County, IN",18,113,2020,March,3,10,10,-61.50%
"Noble County, IN",18,113,2020,March,3,11,10,-44.40%
"Noble County, IN",18,113,2020,March,3,12,300,1204.30%
"Noble County, IN",18,113,2020,March,3,13,"2,328",11540.00%
"Noble County, IN",18,113,2020,April,4,14,"1,441",7105.00%
"Ohio County, IN",18,115,2020,January,1,1,,
"Ohio County, IN",18,115,2020,January,1,2,,
"Ohio County, IN",18,115,2020,January,1,3,,
"Ohio County, IN",18,115,2020,February,2,5,,
"Ohio County, IN",18,115,2020,February,2,6,,
"Ohio County, IN",18,115,2020,February,2,7,,
"Ohio County, IN",18,115,2020,February,2,8,,
"Ohio County, IN",18,115,2020,February,2,9,,
"Ohio County, IN",18,115,2020,March,3,11,,
"Ohio County, IN",18,115,2020,March,3,12,56,100.00%
"Ohio County, IN",18,115,2020,March,3,13,101,
"Ohio County, IN",18,115,2020,April,4,14,86,100.00%
"Orange County, IN",18,117,2020,January,1,1,15,50.00%
"Orange County, IN",18,117,2020,January,1,2,18,-14.30%
"Orange County, IN",18,117,2020,January,1,3,13,-18.80%
"Orange County, IN",18,117,2020,January,1,4,11,-42.10%
"Orange County, IN",18,117,2020,February,2,5,,
"Orange County, IN",18,117,2020,February,2,6,,
"Orange County, IN",18,117,2020,February,2,7,13,100.00%
"Orange County, IN",18,117,2020,February,2,8,,
"Orange County, IN",18,117,2020,March,3,10,,
"Orange County, IN",18,117,2020,March,3,11,,
"Orange County, IN",18,117,2020,March,3,12,199,100.00%
"Orange County, IN",18,117,2020,March,3,13,641,100.00%
"Orange County, IN",18,117,2020,April,4,14,670,100.00%
"Owen County, IN",18,119,2020,January,1,1,27,-12.90%
"Owen County, IN",18,119,2020,January,1,2,12,-25.00%
"Owen County, IN",18,119,2020,January,1,3,17,13.30%
"Owen County, IN",18,119,2020,January,1,4,,
"Owen County, IN",18,119,2020,February,2,5,13,
"Owen County, IN",18,119,2020,February,2,6,,
"Owen County, IN",18,119,2020,February,2,7,,
"Owen County, IN",18,119,2020,February,2,8,,
"Owen County, IN",18,119,2020,February,2,9,,
"Owen County, IN",18,119,2020,March,3,10,,
"Owen County, IN",18,119,2020,March,3,11,,
"Owen County, IN",18,119,2020,March,3,12,80,100.00%
"Owen County, IN",18,119,2020,March,3,13,213,100.00%
"Owen County, IN",18,119,2020,April,4,14,250,100.00%
"Parke County, IN",18,121,2020,January,1,1,13,-45.80%
"Parke County, IN",18,121,2020,January,1,2,,
"Parke County, IN",18,121,2020,January,1,3,,
"Parke County, IN",18,121,2020,January,1,4,,
"Parke County, IN",18,121,2020,February,2,5,13,100.00%
"Parke County, IN",18,121,2020,February,2,6,,
"Parke County, IN",18,121,2020,February,2,7,,
"Parke County, IN",18,121,2020,February,2,8,,
"Parke County, IN",18,121,2020,February,2,9,,
"Parke County, IN",18,121,2020,March,3,10,,
"Parke County, IN",18,121,2020,March,3,11,,
"Parke County, IN",18,121,2020,March,3,12,46,100.00%
"Parke County, IN",18,121,2020,March,3,13,136,100.00%
"Parke County, IN",18,121,2020,April,4,14,130,100.00%
"Perry County, IN",18,123,2020,January,1,1,19,-5.00%
